// Simple test for lexer

program var array of integer boolean char not and or xor shl shr div mod begin end end. break if then else while repeat until for do write writeln to
pROgRAm vAR ARRAy Of intEgER bOOlEAn chAR nOt And OR xOR shl shR div mOd bEgin End End. bREAk if thEn ElsE whilE REpEAt until fOR dO wRitE wRitEln tO

(*
Expected Result:
Symbol: Program 'program'
Symbol: Var 'var'
Symbol: Array 'array'
Symbol: Of 'of'
Symbol: Integer 'integer'
Symbol: Boolean 'boolean'
Symbol: Char 'char'
Symbol: Not 'not'
Symbol: And 'and'
Symbol: Or 'or'
Symbol: Xor 'xor'
Symbol: Shl 'shl'
Symbol: Shr 'shr'
Symbol: Div 'div'
Symbol: Mod 'mod'
Symbol: Begin 'begin'
Symbol: End 'end'
Symbol: EndDot 'end.'
Symbol: Break 'break'
Symbol: If 'if'
Symbol: Then 'then'
Symbol: Else 'else'
Symbol: While 'while'
Symbol: Repeat 'repeat'
Symbol: Until 'until'
Symbol: For 'for'
Symbol: Do 'do'
Symbol: Write 'write'
Symbol: Writeln 'writeln'
Symbol: To 'to'
Symbol: Program 'pROgRAm'
Symbol: Var 'vAR'
Symbol: Array 'ARRAy'
Symbol: Of 'Of'
Symbol: Integer 'intEgER'
Symbol: Boolean 'bOOlEAn'
Symbol: Char 'chAR'
Symbol: Not 'nOt'
Symbol: And 'And'
Symbol: Or 'OR'
Symbol: Xor 'xOR'
Symbol: Shl 'shl'
Symbol: Shr 'shR'
Symbol: Div 'div'
Symbol: Mod 'mOd'
Symbol: Begin 'bEgin'
Symbol: End 'End'
Symbol: EndDot 'End.'
Symbol: Break 'bREAk'
Symbol: If 'if'
Symbol: Then 'thEn'
Symbol: Else 'ElsE'
Symbol: While 'whilE'
Symbol: Repeat 'REpEAt'
Symbol: Until 'until'
Symbol: For 'fOR'
Symbol: Do 'dO'
Symbol: Write 'wRitE'
Symbol: Writeln 'wRitEln'
Symbol: To 'tO'
*)
